image,split,class,spai
john-atkinson-grimshaw_colwith-force-1869.jpg,test,1,3.831678530019644e-09
filippo-indoni_an-italian-woman.jpg,test,1,0.5185125470161438
gustav-bauernfeind_market-in-jaffa-fragment.jpg,test,1,7.868764751545638e-29
sophie-gengembre-anderson_dreaming-daisy.jpg,test,1,0.1606152057647705
fyodor-solntsev_patriarchal-ognennik-clothes-of-archer.jpg,test,1,0.999330997467041
edward-robert-hughes_weary-moon.jpg,test,1,0.9977999329566956
frederick-morgan_a-modern-eve-1882.jpg,test,1,0.9692559838294983
maxfield-parrish_road-to-the-valley.jpg,test,1,0.8958671689033508
david-allan_the-children-of-david-allan-1790.jpg,test,1,3.935589645208059e-21
taras-shevchenko_fire-in-the-steppe-1848.jpg,test,1,0.9999916553497314
gustave-courbet_the-vagabond-1845.jpg,test,1,3.694786698815733e-07
caspar-david-friedrich_new-moon-above-the-riesengebirge-mountains.jpg,test,1,4.4797735654356075e-07
bertalan-szekely_the-battle-of-moh-cs-1526-1866.jpg,test,1,0.6295219659805298
ary-scheffer_self-portrait-1839.jpg,test,1,0.9452329874038696
john-atkinson-grimshaw_sixty-years-ago.jpg,test,1,0.9998981952667236
akseli-gallen-kallela_shepherd-boy-from-paanaj-rvi-1892.jpg,test,1,0.9224303960800171
martin-johnson-heade_magnoliae-grandeflorae.jpg,test,1,3.0991890525911e-05
thomas-jones_field-near-pencerrig-1776.jpg,test,1,0.9813585877418518
john-leech_scrooge-s-third-visitor.jpg,test,1,6.981861952226609e-05
david-johnson_ramapo-hills-1876.jpg,test,1,2.689796296806435e-08
alexey-bogolyubov_sinop-turkey-1856.jpg,test,1,0.01817949488759041
henry-raeburn_portrait-of-alexander-keith-of-ravelston-midlothian.jpg,test,1,0.5786067247390747
henryk-rodakowski_portrait-of-wlodzimierz-dzieduszycki-1880.jpg,test,1,0.5800703763961792
louis-janmot_po-me-de-l-me-7-le-mauvaus-sentier.jpg,test,1,0.10574569553136826
david-wilkie_the-village-holiday-1811.jpg,test,1,7.415143272737623e-07
gerolamo-induno_the-bersaglieri-in-primolano-1866.jpg,test,1,1.595948126112793e-23
lev-lagorio_a-fisherman.jpg,test,1,0.9957072734832764
william-shayer_view-on-the-isle-of-wight.jpg,test,1,0.00027588472585193813
asher-brown-durand_woodland-glen.jpg,test,1,0.49718543887138367
arthur-hughes_ophelia-1852.jpg,test,1,1.0
henri-regnault_automedon-with-the-horses-of-achilles-1868.jpg,test,1,1.0729659827291016e-08
rosa-bonheur_cattle-and-sheep-in-an-alpine-landscape.jpg,test,1,0.9072591662406921
thomas-cole_indian-sacrifice-1827.jpg,test,1,2.596211023941919e-09
karl-lessing_landscape-1862.jpg,test,1,9.707124263513833e-05
xu-beihong_seated-male-figure-1924.jpg,test,1,0.0008331969729624689
lev-lagorio_view-of-lakhta-near-st-petersburg-1850.jpg,test,1,0.7496322393417358
ernest-hebert_going-to-the-well.jpg,test,1,0.5960516333580017
giovanni-battista-torriglia_bath-time.jpg,test,1,0.5394583344459534
william-gilbert-foster_landscape.jpg,test,1,0.9992384910583496
giuseppe-barberis_panorama-del-quartiere-di-castello-coi-sottostanti-bastioni-1895.jpg,test,1,4.785943019669503e-08
george-philip-reinagle_the-battle-of-navarino.jpg,test,1,0.9999978542327881
david-roberts_the-theater-petra.jpg,test,1,0.4881838858127594
maria-fortuny_il-contino.jpg,test,1,4.7708526835776865e-05
henryk-rodakowski_portret-siostry-artysty-wandy-muller-wandau-w-stroju-slubnym-1858.jpg,test,1,0.14631888270378113
thomas-lawrence_the-countess-of-darnley-1830.jpg,test,1,1.503325986187753e-16
charles-m-russell_through-the-alkali-1904.jpg,test,1,2.509983540455174e-12
frederick-william-burton_a-venetian-courtesan.jpg,test,1,0.9905399084091187
edouard-riou_journey-to-the-center-of-the-earth-1864-24.jpg,test,1,1.0660869170705931e-16
leon-bazille-perrault_the-wheelbarrow-1881.jpg,test,1,0.514187753200531
jean-leon-gerome-ferris_victory-ball-1781.jpg,test,1,0.9802175760269165
marcus-stone_bright-summer.jpg,test,1,0.0016911517595872283
hendrik-voogd_muleteers-halting-on-a-mountain-pass-in-the-roman-campagna-1809.jpg,test,1,0.7259358167648315
fyodor-solntsev_kiev-province-from-village-kurenevka.jpg,test,1,0.012775006704032421
john-leech_the-mother-of-the-gracchi.jpg,test,1,1.0
mary-josephine-walters_autumn-river-with-punt-in-the-reeds.jpg,test,1,0.9084018468856812
paul-cezanne_landscape-of-provence-1870.jpg,test,1,1.1988533969997661e-06
thomas-lawrence_head-of-a-girl.jpg,test,1,0.9997543692588806
george-frederick-watts_edith-villiers-later-countess-of-lytton-1862.jpg,test,1,0.3049992024898529
james-ward_double-portrait-of-henrietta-ward-s-pet-guinea-pig-1843.jpg,test,1,0.6934056878089905
konstantin-makovsky_savoyard.jpg,test,1,2.003689401897102e-11
alfred-dehodencq_a-young-woman-reclining-in-a-chair.jpg,test,1,0.11170457303524017
felix-louis-leullier_les-inondes-de-la-loire.jpg,test,1,1.0
hermann-ottomar-herzog_sunset-on-the-coast-of-maine-near-port-clyde.jpg,test,1,0.07717904448509216
marcus-stone_the-end-of-the-story.jpg,test,1,0.9991156458854675
william-leighton-leitch_moorland-landscape-tree-study.jpg,test,1,4.1576344553566e-14
caspar-david-friedrich_not-detected-4.jpg,test,1,0.0013986043632030487
miklos-barabas_the-family-d-genfeld-1854.jpg,test,1,0.9996484518051147
william-holbrook-beard_self-portrait-in-the-studio-1860.jpg,test,1,0.9999998807907104
albert-bierstadt_valley-of-the-po-1857.jpg,test,1,0.27288931608200073
taras-shevchenko_bohdan-s-ruins-in-subotiv-1845.jpg,test,1,0.08321993798017502
wilhelm-von-kaulbach_portrat-des-malers-heinlein-als-ritter-schellenberg.jpg,test,1,0.9980688691139221
hermann-hendrich_sigurd-and-fafnir-1906.jpg,test,1,0.8359311819076538
edouard-riou_journey-to-the-center-of-the-earth-1864-23.jpg,test,1,0.0007797472062520683
n-c-wyeth_painting-of-native-american-3.jpg,test,1,0.9999982118606567
thomas-cole_the-fountain-no-10-the-wounded-indian-slaking-his-death-thirst-1843.jpg,test,1,0.9994199275970459
william-henry-huddle_portrait-of-madam-candelaria-1891.jpg,test,1,0.7774184942245483
richard-dadd_mercy-david-spareth-saul-s-life-1854.jpg,test,1,0.9999966621398926
andreas-achenbach_view-of-neuss-1865.jpg,test,1,3.528829586384306e-17
martin-johnson-heade_orchids-nesting-hummingbirds-and-a-butterfly.jpg,test,1,0.7761876583099365
richard-caton-woodville-jr_you-spy-she-cried-you-hound-you-gentleman-1895.jpg,test,1,6.712710898782332e-23
john-william-waterhouse_spring-spreads-one-green-lap-of-flowers-1910.jpg,test,1,1.0
albert-bierstadt_elk.jpg,test,1,0.9999996423721313
david-wilkie_the-bag-piper-1813.jpg,test,1,0.004365205764770508
fyodor-bronnikov_children-on-the-streets-of-pompeii.jpg,test,1,0.0008023997652344406
frank-dicksee_chivalry-1885.jpg,test,1,3.749136384104037e-15
william-collins_the-return-of-the-fishing-boats.jpg,test,1,0.9976381063461304
ferdinand-georg-waldm-ller_tree-by-the-brook.jpg,test,1,1.364697559160652e-21
vincenzo-abbati_view-of-the-sepulchral-monument-to-paolo-savelli-in-the-church-of-santa-maria-gloriosa-dei-frari-in-1857.jpg,test,1,0.9764742255210876
john-everett-millais_rosalind-in-the-forest.jpg,test,1,0.9999547004699707
frederick-sandys_portrait-of-eleanor-petre-1880.jpg,test,1,0.9295027256011963
samuel-palmer_fantasy-view-of-lake-nemi.jpg,test,1,0.13330817222595215
thomas-hill_the-falls-of-yosemite-1893.jpg,test,1,0.6501098275184631
gerolamo-induno_portrait-of-a-noble-gentleman-1848.jpg,test,1,0.9374530911445618
thomas-moran_mosquito-trail-rocky-mountains-colorado-1874.jpg,test,1,0.9982874989509583
ivan-aivazovsky_the-ship-near-coast-1890.jpg,test,1,1.288634848606307e-06
marcus-larson_nattlig-marin-med-brinnande-fartyg.jpg,test,1,9.978652815334499e-05
charles-gleyre_turkish-woman-1834.jpg,test,1,0.33974283933639526
giuseppe-barberis_antico-castello-1898.jpg,test,1,1.3178002310774666e-28
gerolamo-induno_garibaldi-disembarks-in-marsala.jpg,test,1,0.9999867677688599
andrei-ryabushkin_ilya-of-murom-illustration-for-the-book-russian-epic-heroes.jpg,test,1,0.0
lev-lagorio_crimea-monk-and-diva-rocks-1890.jpg,test,1,1.2490166234613298e-08
adolphe-joseph-thomas-monticelli_margaree-faust-and-mephisto.jpg,test,1,0.15116950869560242
john-simpson_arthur-wellesley-1835.jpg,test,1,9.10540529730497e-06
jenaro-perez-villaamil_the-chapel-of-the-benavente-family-in-medina-de-rioseco-1842.jpg,test,1,1.1093355516705506e-27
frederic-edwin-church_country-home-1854.jpg,test,1,5.489714904882703e-09
edward-lear_a-view-of-santa-maura-levkas-ionian-islands.jpg,test,1,0.9999927282333374
david-roberts_view-of-jaffa-from-the-south.jpg,test,1,6.59402576292162e-18
maria-fortuny_moros-corriendo-la-polvora.jpg,test,1,5.238749434255396e-10
sarah-purser_loughrea-st-brendans-cathedral-1908-3.jpg,test,1,1.0
silvestro-lega_titian-and-irene-of-spilimbergo.jpg,test,1,0.3568514883518219
ivan-aivazovsky_moonrise-over-ayu-dag.jpg,test,1,0.6438685059547424
martin-rico_paisaje-con-lago.jpg,test,1,0.9999444484710693
thomas-hill_at-the-foot-of-bridal-veil-1911.jpg,test,1,0.11402436345815659
ramon-casas_self-portrait-1.jpg,test,1,0.00012405903544276953
thomas-sully_mrs-klapp-anna-milnor-1814.jpg,test,1,0.009660960175096989
thomas-jones_on-the-road-from-albano-to-rome.jpg,test,1,0.2703072130680084
martin-johnson-heade_tropical-landscape-with-ten-hummingbirds.jpg,test,1,0.1864304095506668
currier-and-ives_going-to-the-trot-1867.jpg,test,1,1.0
konstantin-dmitriyevich-flavitsky_christian-martyrs-in-the-colosseum-1862.jpg,test,1,0.06944862008094788
alexander-orlowski_in-the-suburbs-of-st-petersburg-1812.jpg,test,1,0.33092498779296875
jehan-georges-vibert_preparations-for-the-procession.jpg,test,1,3.162827852065675e-05
karl-bryullov_portrait-of-f-f-golytzin.jpg,test,1,1.0270249731547665e-05
marcus-stone_married-for-love-1882.jpg,test,1,0.06197983771562576
jean-leon-gerome_pifferari.jpg,test,1,0.9995813965797424
william-holman-hunt_portrait-of-william-pink.jpg,test,1,0.9921628832817078
viktor-vasnetsov_the-princess-at-the-window-princess-nesmeyana-1920.jpg,test,1,0.9999997615814209
cassius-marcellus-coolidge_drawing-submitted-to-the-fourth-estates-art-competition-a-woman-representing-the-press-writes-the-1896.jpg,test,1,3.134514746638081e-24
thomas-couture_daydreams-1859.jpg,test,1,0.2279333472251892
vasily-polenov_the-arrest-of-a-huguenot-1875.jpg,test,1,1.0
viktor-vasnetsov_rough-sketches-for-the-painting-on-a-knights-at-the-crossroad.jpg,test,1,6.147177403297907e-25
horace-vernet_on-the-barricades-on-the-rue-soufflot-paris-25-june-1848-1849.jpg,test,1,5.880579395188137e-24
giuseppe-barberis_fontana-della-palata-1897.jpg,test,1,3.524477278915583e-07
miklos-barabas_women-at-nettuno-1835.jpg,test,1,0.9999998807907104
jacek-malczewski_death-of-ellenai-1883.jpg,test,1,0.6082136631011963
gustave-courbet_nude-reclining-by-the-sea.jpg,test,1,2.2544610726146982e-17
asher-brown-durand_adirondacks.jpg,test,1,0.9998652935028076
gerolamo-induno_strolling-players-1854.jpg,test,1,0.0025868865195661783
william-hart_hudson-river-landscape-1854.jpg,test,1,0.3752196133136749
ivan-aivazovsky_the-battle-of-sinop-on-18th-november-1853-night-after-battle.jpg,test,1,1.0965399696919158e-14
ivan-aivazovsky_bracing-the-waves-1890.jpg,test,1,1.0
thomas-hill_mountain-lake-1887.jpg,test,1,0.9917787909507751
andreas-achenbach_die-alte-akademie-in-dusseldorf.jpg,test,1,0.9699468016624451
jacek-malczewski_at-the-stage-siberians-1890.jpg,test,1,7.225973618613322e-34
orest-kiprensky_portrait-of-countess-sophia-alexandrovna-golenischev-kutuzova-1829.jpg,test,1,0.9999864101409912
john-ruskin_ancient-maison-lucerne-1835.jpg,test,1,1.985560421815749e-31
francesco-didioni_woman-with-tray.jpg,test,1,0.00016446765221189708
john-martin_an-extensive-mountainous-landscape-with-a-classical-city-figures-on-a-bridge-in-the-foreground.jpg,test,1,0.8458781242370605
francesco-didioni_portrait-of-a-child-1881.jpg,test,1,4.343809739851513e-19
berthold-woltze_die-gartenlaube-the-garden-arbor-1871-0.jpg,test,1,1.919585314852842e-26
christen-kobke_the-forum-pompeii-with-vesuvius-in-the-distance-1841.jpg,test,1,0.9983049631118774
thomas-hill_sir-donald-peak-and-selkirk-glacier-canada-1890.jpg,test,1,6.240536838236213e-15
anton-melbye_seascape-1843.jpg,test,1,0.35765963792800903
thomas-jones-barker_the-girls-we-left-behind-1866.jpg,test,1,2.7373491928023297e-12
philipp-otto-runge_the-great-morning.jpg,test,1,0.9999998807907104
thomas-moran_conway-castle-1917.jpg,test,1,0.9943547248840332
bartolomeo-pinelli_butcher-of-rome-1818.jpg,test,1,0.002985870698466897
vasily-polenov_portrait-of-the-artist-ilya-repin-1879.jpg,test,1,0.25638705492019653
john-ruskin_roslin-chapel-1838-1.jpg,test,1,0.6443642973899841
david-cox_vale-of-clwyd-1848.jpg,test,1,9.605490708386455e-11
john-collier_the-death-of-cleopatra-1910.jpg,test,1,0.9972327351570129
francesco-didioni_female-portrait.jpg,test,1,0.9750208854675293
thomas-sully_fire-steamer-engine-fairmount-1854.jpg,test,1,0.9027019739151001
henry-raeburn_portrait-of-miss-eleanor-urquhart.jpg,test,1,1.8264431078662824e-09
eduard-von-grutzner_benediktiner-monch-mit-wein-beim-fruhschoppen.jpg,test,1,0.09380237013101578
thomas-lawrence_prince-hoare.jpg,test,1,0.004790906794369221
carl-spitzweg_the-widower.jpg,test,1,0.9998993873596191
marcus-stone_waiting-1921.jpg,test,1,7.507885442791949e-21
gustave-dore_brunetto-latini.jpg,test,1,0.0
frederick-morgan_midday-rest-1879.jpg,test,1,1.50378062053428e-14
albrecht-adam_battle-of-smolensk-on-18-august-1812-1825.jpg,test,1,0.9063119888305664
angelo-zoffoli_cardinals-studying-a-map.jpg,test,1,6.909694150181167e-09
john-frederick-herring-sr_mr-william-ordes-bay-filly-beeswing-in-a-stable.jpg,test,1,0.43614110350608826
auguste-edouart_william-buckland-and-his-wife-and-son-frank-examining-buckland-s-natural-history-collection-1829.jpg,test,1,0.00017730772378854454
thomas-cole_the-clove-catskills-double-impact-1827.jpg,test,1,0.9946554899215698
william-holbrook-beard_discovery-of-adam-1891.jpg,test,1,0.6181327700614929
currier-and-ives_city-of-new-york-showing-the-building-of-the-equitable-life-assurance-society-of-the-united-1883.jpg,test,1,0.9758156538009644
jessie-willcox-smith_two-little-girls-1924.jpg,test,1,0.9999678134918213
john-william-waterhouse_the-beautiful-lady-without-pity-1893.jpg,test,1,0.9949501752853394
david-scott_queen-elizabeth-1533-1603-viewing-the-performance-of-the-merry-wives-of-windsor-at-the-globe-1840.jpg,test,1,0.024604396894574165
thomas-sully_sarah-emlen-roberts-mrs-harry-ingersoll-1841.jpg,test,1,0.6303942203521729
thomas-sully_gossip.jpg,test,1,0.33200323581695557
edward-poynter_orpheus-and-eurydice-1862.jpg,test,1,0.003802194492891431
eugene-delacroix_city-wall-of-meknes-morocco-from-the-sketchbook-1832.jpg,test,1,1.0
arturo-michelena_retrato-ecuestre-de-bolivar-1888.jpg,test,1,6.850820500403643e-05
franz-xaver-winterhalter_roman-genre-scene.jpg,test,1,1.0
arthur-hughes_home-from-the-sea-1862.jpg,test,1,0.6150074601173401
martin-johnson-heade_passion-flowers-and-hummingbirds.jpg,test,1,0.7780443429946899
thomas-jones-barker_wellington-at-sorauren-27-july-1813-1853.jpg,test,1,5.05821530494277e-11
jan-matejko_angel-with-flutes.jpg,test,1,1.0
andrei-ryabushkin_mikula-selyaninovich-illustration-for-the-book-russian-epic-heroes.jpg,test,1,0.0
jenaro-perez-villaamil_castillo-de-alcala-de-guadaira.jpg,test,1,0.999943733215332
laslett-john-pott_wordsworths-grave-1870.jpg,test,1,0.7271290421485901
gerolamo-induno_there-comes-the-train-1871.jpg,test,1,8.337227654919843e-07
