,dir,transform,distance_metric,repo_id,fraction
69,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Midjourney/T2I/pixiv,clean,lpips_vgg_3,CompVis/stable-diffusion-v1-1,1.0
70,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Midjourney/T2I/pixiv,clean,lpips_vgg_4,CompVis/stable-diffusion-v1-1,1.0
71,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Midjourney/T2I/pixiv,clean,lpips_vgg_5,CompVis/stable-diffusion-v1-1,1.0
72,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Real/pixiv_3k,clean,lpips_vgg_0,CompVis/stable-diffusion-v1-1,1.0
73,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Real/pixiv_3k,clean,lpips_vgg_1,CompVis/stable-diffusion-v1-1,1.0
74,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Real/pixiv_3k,clean,lpips_vgg_2,CompVis/stable-diffusion-v1-1,1.0
75,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Real/pixiv_3k,clean,lpips_vgg_3,CompVis/stable-diffusion-v1-1,1.0
76,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Real/pixiv_3k,clean,lpips_vgg_4,CompVis/stable-diffusion-v1-1,1.0
77,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Real/pixiv_3k,clean,lpips_vgg_5,CompVis/stable-diffusion-v1-1,1.0
78,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/IT2I/art,clean,lpips_vgg_0,CompVis/stable-diffusion-v1-1,1.0
79,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/IT2I/art,clean,lpips_vgg_1,CompVis/stable-diffusion-v1-1,1.0
80,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/IT2I/art,clean,lpips_vgg_2,CompVis/stable-diffusion-v1-1,1.0
81,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/IT2I/art,clean,lpips_vgg_3,CompVis/stable-diffusion-v1-1,1.0
82,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/IT2I/art,clean,lpips_vgg_4,CompVis/stable-diffusion-v1-1,1.0
83,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/IT2I/art,clean,lpips_vgg_5,CompVis/stable-diffusion-v1-1,1.0
84,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/IT2I/pixiv,clean,lpips_vgg_0,CompVis/stable-diffusion-v1-1,1.0
85,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/IT2I/pixiv,clean,lpips_vgg_1,CompVis/stable-diffusion-v1-1,1.0
86,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/IT2I/pixiv,clean,lpips_vgg_2,CompVis/stable-diffusion-v1-1,1.0
87,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/IT2I/pixiv,clean,lpips_vgg_3,CompVis/stable-diffusion-v1-1,1.0
88,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/IT2I/pixiv,clean,lpips_vgg_4,CompVis/stable-diffusion-v1-1,1.0
89,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/IT2I/pixiv,clean,lpips_vgg_5,CompVis/stable-diffusion-v1-1,1.0
90,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/T2I/art,clean,lpips_vgg_0,CompVis/stable-diffusion-v1-1,1.0
91,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/T2I/art,clean,lpips_vgg_1,CompVis/stable-diffusion-v1-1,1.0
92,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/T2I/art,clean,lpips_vgg_2,CompVis/stable-diffusion-v1-1,1.0
93,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/T2I/art,clean,lpips_vgg_3,CompVis/stable-diffusion-v1-1,1.0
94,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/T2I/art,clean,lpips_vgg_4,CompVis/stable-diffusion-v1-1,1.0
95,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/T2I/art,clean,lpips_vgg_5,CompVis/stable-diffusion-v1-1,1.0
96,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/T2I/pixiv,clean,lpips_vgg_0,CompVis/stable-diffusion-v1-1,1.0
97,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/T2I/pixiv,clean,lpips_vgg_1,CompVis/stable-diffusion-v1-1,1.0
98,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/T2I/pixiv,clean,lpips_vgg_2,CompVis/stable-diffusion-v1-1,1.0
99,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/T2I/pixiv,clean,lpips_vgg_3,CompVis/stable-diffusion-v1-1,1.0
100,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/T2I/pixiv,clean,lpips_vgg_4,CompVis/stable-diffusion-v1-1,1.0
101,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/T2I/pixiv,clean,lpips_vgg_5,CompVis/stable-diffusion-v1-1,1.0
